Date,Product,Region,Customer_Type,Quantity,Price,Discount,Revenue
2024-01-09,Textbooks,East,Regular,11,50.84,0.14,480.95
2024-01-31,Fiction,East,Regular,13,82.33,0.17,888.34
2024-12-28,Children's,South,Regular,5,13.96,0.12,61.42
2024-03-05,Fiction,South,Regular,12,90.49,0.11,966.43
2024-02-26,Textbooks,West,Student,1,62.5,0.13,54.38
2024-06-10,Fiction,West,Student,2,28.6,0.02,56.06
2024-06-27,Textbooks,North,Regular,9,60.2,0.07,503.87
2024-11-08,Textbooks,West,Regular,14,85.51,0.21,945.74
2024-01-20,Non-Fiction,South,Student,8,6.13,0.23,37.76
2024-09-11,Children's,East,Student,9,6.75,0.06,57.1
2024-10-11,Non-Fiction,North,Student,9,13.28,0.19,96.81
2024-07-30,Non-Fiction,West,Regular,12,71.54,0.06,806.97
2024-09-29,Fiction,East,Regular,10,62.39,0.26,461.69
2024-05-03,Fiction,East,Student,9,89.3,0.26,594.74
2024-07-02,Textbooks,West,Regular,9,70.8,0.09,579.85
2024-10-15,Textbooks,East,Student,14,87.95,0.18,1009.67
2024-03-20,Non-Fiction,South,Regular,1,56.61,0.23,43.59
2024-06-12,Non-Fiction,South,Student,2,86.14,0.24,130.93
2024-10-12,Non-Fiction,West,Regular,11,91.91,0.3,707.71
2024-04-05,Non-Fiction,North,Regular,11,15.01,0.0,165.11
2024-10-05,Non-Fiction,West,Student,12,7.21,0.24,65.76
2024-12-14,Children's,North,Student,4,95.59,0.29,271.48
2024-12-13,Textbooks,East,Student,2,75.93,0.21,119.97
2024-03-27,Children's,West,Student,9,54.3,0.13,425.17
2024-12-15,Children's,North,Student,9,71.49,0.16,540.46
2024-04-17,Non-Fiction,East,Student,1,36.47,0.17,30.27
2024-11-19,Textbooks,East,Regular,4,72.52,0.3,203.06
2024-06-24,Textbooks,East,Regular,6,62.93,0.18,309.62
2024-07-03,Fiction,North,Student,12,58.2,0.29,495.86
2024-04-02,Children's,South,Student,1,17.19,0.19,13.92
2024-07-08,Fiction,North,Student,4,15.35,0.18,50.35
2024-04-15,Textbooks,West,Student,13,42.09,0.23,421.32
2024-12-28,Textbooks,South,Regular,2,79.33,0.25,119.0
2024-02-20,Textbooks,West,Regular,11,41.23,0.18,371.89
2024-04-28,Non-Fiction,South,Regular,6,55.31,0.24,252.21
2024-10-11,Fiction,North,Student,4,87.57,0.24,266.21
2024-01-29,Non-Fiction,East,Student,13,50.63,0.28,473.9
2024-11-05,Fiction,East,Regular,9,7.33,0.07,61.35
2024-01-26,Fiction,South,Regular,1,19.37,0.25,14.53
2024-06-30,Non-Fiction,West,Student,2,86.41,0.04,165.91
2024-09-12,Textbooks,North,Student,8,19.41,0.2,124.22
2024-02-02,Non-Fiction,South,Student,12,87.74,0.1,947.59
2024-02-19,Children's,East,Student,3,44.98,0.12,118.75
2024-05-12,Textbooks,South,Student,12,11.07,0.01,131.51
2024-08-17,Fiction,South,Regular,1,6.71,0.14,5.77
2024-11-10,Fiction,North,Regular,14,77.61,0.22,847.5
2024-01-16,Textbooks,West,Student,5,22.21,0.18,91.06
2024-01-04,Non-Fiction,South,Regular,1,76.71,0.15,65.2
2024-05-20,Textbooks,East,Student,14,11.3,0.1,142.38
2024-07-27,Children's,North,Regular,13,51.09,0.15,564.54
2024-09-17,Textbooks,West,Student,15,36.5,0.26,405.15
2024-04-20,Fiction,North,Student,15,82.8,0.06,1167.48
2024-03-06,Fiction,South,Student,3,45.76,0.1,123.55
2024-12-17,Non-Fiction,East,Student,10,73.53,0.05,698.54
2024-07-07,Fiction,South,Regular,7,32.46,0.19,184.05
2024-08-05,Fiction,South,Regular,2,80.85,0.28,116.42
2024-01-17,Textbooks,East,Student,3,13.58,0.19,33.0
2024-08-02,Fiction,West,Student,4,59.06,0.14,203.17
2024-08-12,Children's,West,Regular,14,26.72,0.22,291.78
2024-05-27,Children's,West,Student,6,36.23,0.17,180.43
2024-05-30,Non-Fiction,North,Regular,12,83.33,0.07,929.96
2024-10-17,Fiction,East,Student,8,66.93,0.25,401.58
2024-11-07,Non-Fiction,East,Regular,2,63.27,0.0,126.54
2024-02-10,Textbooks,East,Regular,1,72.47,0.23,55.8
2024-10-23,Fiction,South,Regular,4,15.34,0.28,44.18
2024-04-01,Non-Fiction,East,Student,13,28.97,0.21,297.52
2024-09-06,Textbooks,North,Student,11,74.58,0.02,803.97
2024-06-29,Textbooks,West,Student,4,77.27,0.19,250.35
2024-02-28,Children's,East,Student,9,90.12,0.27,592.09
2024-01-20,Children's,South,Student,7,7.97,0.15,47.42
2024-03-15,Fiction,West,Regular,11,48.56,0.12,470.06
2024-10-24,Children's,East,Student,1,89.54,0.18,73.42
2024-07-23,Non-Fiction,South,Student,12,10.59,0.15,108.02
2024-09-06,Textbooks,East,Student,9,90.6,0.18,668.63
2024-08-13,Textbooks,East,Student,6,82.21,0.3,345.28
2024-08-14,Fiction,West,Regular,4,17.33,0.29,49.22
2024-04-03,Children's,West,Regular,9,36.99,0.12,292.96
2024-06-27,Non-Fiction,East,Regular,13,25.32,0.03,319.29
2024-08-31,Fiction,South,Regular,11,47.61,0.03,508.0
2024-07-25,Textbooks,South,Student,7,75.85,0.19,430.07
2024-04-06,Textbooks,West,Regular,5,66.17,0.06,311.0
2024-01-25,Children's,North,Regular,15,96.99,0.13,1265.72
2024-09-26,Fiction,East,Student,8,63.99,0.25,383.94
2024-06-24,Children's,East,Student,10,35.36,0.11,314.7
2024-05-26,Fiction,South,Student,1,46.84,0.15,39.81
2024-08-09,Non-Fiction,East,Regular,12,34.39,0.24,313.64
2024-12-29,Fiction,West,Student,3,61.52,0.04,177.18
2024-07-09,Children's,West,Regular,6,97.16,0.15,495.52
2024-03-01,Non-Fiction,East,Regular,12,83.8,0.03,975.43
2024-07-02,Children's,South,Regular,4,33.75,0.03,130.95
2024-03-10,Non-Fiction,West,Student,6,81.65,0.01,485.0
2024-06-10,Fiction,East,Student,4,8.99,0.28,25.89
2024-09-06,Children's,West,Regular,8,86.65,0.19,561.49
2024-09-09,Children's,East,Student,11,44.06,0.02,474.97
2024-08-17,Non-Fiction,North,Regular,14,53.14,0.07,691.88
2024-05-23,Non-Fiction,North,Regular,9,50.08,0.06,423.68
2024-12-11,Children's,North,Regular,12,79.21,0.09,864.97
2024-02-20,Children's,South,Student,3,23.06,0.0,69.18
2024-02-13,Children's,South,Student,12,71.54,0.04,824.14
2024-08-21,Textbooks,South,Regular,5,63.98,0.05,303.9
2024-03-27,Non-Fiction,West,Student,14,40.09,0.25,420.94
2024-01-14,Textbooks,South,Regular,10,7.79,0.18,63.88
2024-10-15,Textbooks,South,Regular,2,28.7,0.01,56.83
2024-01-06,Children's,South,Student,15,47.76,0.28,515.81
2024-02-11,Children's,North,Student,14,63.4,0.12,781.09
2024-11-12,Fiction,North,Regular,8,32.66,0.27,190.73
2024-12-05,Children's,West,Regular,4,32.89,0.04,126.3
2024-10-20,Textbooks,North,Regular,14,99.43,0.18,1141.46
2024-03-19,Fiction,West,Student,4,58.17,0.28,167.53
2024-11-22,Fiction,North,Regular,10,84.21,0.07,783.15
2024-03-28,Textbooks,West,Student,11,87.63,0.19,780.78
2024-06-17,Textbooks,North,Student,1,97.53,0.15,82.9
2024-03-13,Non-Fiction,South,Student,14,44.4,0.12,547.01
2024-12-06,Children's,North,Regular,5,82.8,0.17,343.62
2024-05-10,Textbooks,West,Regular,8,28.77,0.12,202.54
2024-11-09,Children's,North,Student,9,88.12,0.29,563.09
2024-11-20,Children's,South,Student,1,93.76,0.15,79.7
2024-09-22,Non-Fiction,West,Regular,2,15.61,0.26,23.1
2024-05-09,Fiction,South,Student,10,81.21,0.01,803.98
2024-04-07,Fiction,West,Student,1,13.03,0.03,12.64
2024-07-05,Fiction,North,Student,10,85.18,0.13,741.07
2024-10-25,Children's,West,Student,13,96.57,0.09,1142.42
2024-05-30,Textbooks,West,Student,4,18.56,0.27,54.2
2024-03-14,Children's,East,Regular,11,93.34,0.12,903.53
2024-05-14,Fiction,South,Student,9,40.69,0.22,285.64
2024-08-04,Textbooks,South,Regular,12,85.67,0.23,791.59
2024-07-13,Textbooks,West,Student,7,80.34,0.21,444.28
2024-08-10,Fiction,West,Regular,14,35.17,0.29,349.59
2024-05-11,Textbooks,North,Student,11,63.48,0.08,642.42
2024-05-16,Textbooks,West,Regular,2,16.55,0.18,27.14
2024-03-15,Non-Fiction,South,Regular,9,81.52,0.23,564.93
2024-10-09,Children's,South,Regular,6,33.1,0.11,176.75
2024-01-02,Fiction,West,Student,7,60.67,0.22,331.26
2024-06-02,Children's,South,Regular,12,83.81,0.2,804.58
2024-05-18,Children's,South,Student,11,90.99,0.19,810.72
2024-07-22,Non-Fiction,South,Regular,9,88.99,0.21,632.72
2024-11-23,Fiction,West,Student,15,25.41,0.22,297.3
2024-06-09,Children's,West,Student,15,45.34,0.21,537.28
